,,,,,,,,,,,,,,,,,,,,,,Doc No.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Date:,"Saturday, 21 February 2026",,,,,,,
TRUCK FLEET NO.,TRUCK REGISTRATION,TRUCK YEAR MODEL,TRUCK MAKE,MODEL DERIVATIVE,TRUCK VIN NO.,Engine No. ,TRUCK MAINTENANCE,PBS/NON PBS,PBS ID,TRUCK TARE2, TRUCK GVM3 , TRUCK LICENCE EXPIRY , TRUCK COF EXPIRY ,TRAILER FLEET NO.,TRAILER REGISTRATION,TRAILER YEAR MODEL,TRAILER MAKE,TRAILER MODEL,TRAILER VIN,TRAILER MAINTENANCE,TRAILER TARE,TRAILER GVM,TRAILER CAPACITY,TRAILER LICENCE EXPIRY,TRAILER COF EXPIRY,AXLE CONFIGURATION2,Tank Size,TRACKING,RECOVERY,STATUS
AC305,CF189006,2018,VOLVO FM400,FM 400,YV2XSG0C7JM952439,D13817813,NS REPAIR,PBS,PBS-SA-2075,12360,29000,30/09/2026,30/09/2026,T305,CF99093,2018,UNIPOWER,MAXI PORTER,AE9B328CAJKBY1005,IN HOUSE,10880,28000,10CC,31/10/2026,31/10/2026,6X2,900lt,WEBFLEET,NETSTAR ,Active
AC306,CF188911,2018,VOLVO FM400,FM 400,YVXSG0C9JM952443,D13817905,NS REPAIR,PBS,PBS-SA-2075,12220,29000,30/09/2026,30/09/2026,T306,CF191580,2018,UNIPOWER,MAXI PORTER,AE9B328CAJKBY1006,IN HOUSE,10880,28000,10CC,31/10/2026,31/10/2026,6X2,900lt,WEBFLEET,NETSTAR ,Active
AC307,CF71914,2018,VOLVO FM400,FM 400,YV2XSG0C8JM952868,D13821263,NS REPAIR,PBS,PBS-SA-2075,12300,29000,31/10/2026,31/10/2026,T307,CF86039,2018,UNIPOWER,MAXI PORTER,AE9B328CAJKBY1024,IN HOUSE,9700,28000,10CC,31/10/2026,31/10/2026,6X2,900lt,WEBFLEET,NETSTAR ,Active
AC309,CF241113,2019,VOLVO FM400,FM 400,YV2XSG0C8KM952998,D13821946,NS REPAIR,PBS,PBS-SA-2075,12300,29000,30/09/2026,30/09/2026,T309,CF254221,2019,UNIPOWER,MAXI PORTER,AE9B328CAKKBY1004,IN HOUSE,9700,28000,10CC,30/11/2026,30/11/2026,6X2,900lt,WEBFLEET,NETSTAR ,Active
AC311,CF218265,2019,VOLVO FM400,FM 400,YV2XSG0C7KM953057,D13822495,NS REPAIR,PBS,PBS-SA-2075,12300,29000,28/02/2026,28/02/2026,T311,CF216888,2019,UNIPOWER,MAXI PORTER,AE9B328CAKKBY1009,IN HOUSE,9700,28000,10CC,28/02/2026,28/02/2026,6X2,900lt,WEBFLEET,NETSTAR ,Active
AC312,CF78534,2019,VOLVO FM400,FM 400,YV2XSG0C1KM952986,D13821870,NS REPAIR,PBS,PBS-SA-2075,12300,29000,28/02/2026,28/02/2026,T312,CF231329,2019,UNIPOWER,MAXI PORTER,AE9B328CAKKBY1014,IN HOUSE,9700,28000,10CC,31/10/2026,31/10/2026,6X2,900lt,WEBFLEET,NETSTAR ,Active
AC313,CF256577,2019,VOLVO FM400,FM 400,YV2XSG0C7KM952989,D13821874,NS REPAIR,PBS,PBS-SA-2075,12300,29000,30/09/2026,30/09/2026,T313,CF256578,2019,UNIPOWER,MAXI PORTER,AE9B328CAKKBY1015,IN HOUSE,9700,28000,10CC,31/10/2026,31/10/2026,6X2,900lt,WEBFLEET,NETSTAR ,Active
AC314,CF213722,2019,VOLVO FM400,FM 400,YV2XSG0C2KM953063,D13822532,NS REPAIR,PBS,PBS-SA-2075,12300,29000,30/09/2026,30/09/2026,T314,CF215085,2019,UNIPOWER,MAXI PORTER,AE9B328CAKKBY1016,IN HOUSE,9700,22500,10CC,31/10/2026,31/10/2026,6X2,750lt,WEBFLEET,NETSTAR ,Active
AC315,CF222938,2019,VOLVO FM400,FM 400,YV2XSG0C2KM952995,D13821941,NS REPAIR,PBS,PBS-SA-2075,12300,29000,30/09/2026,30/09/2026,T315,CF225238,2019,UNIPOWER,MAXI PORTER,AE9B328CAKKBY1017,IN HOUSE,9700,22500,10CC,31/10/2026,31/10/2026,6X2,900lt,WEBFLEET,NETSTAR ,Active
AC316,CF253597,2019,VOLVO FM400,FM 400,YV2XSG0C2KM957758,D13894423,NS REPAIR,PBS,PBS-SA-3007,12240,29000,30/09/2026,30/09/2026,T316,CF252673,2019,UNIPOWER,MAXIPORTER MK4,AE9B328CAKKBY1025,IN HOUSE,10880,28000,10CC,31/10/2026,31/10/2026,6X2,790lt,WEBFLEET,NETSTAR ,Active
AC317,CF260113,2019,VOLVO FM400,FM 400,YV2XSG0C9KM957899,D13896139,NS REPAIR,pbs,PBS-SA-3007,12900,29000,30/09/2026,30/09/2026,T317,CF260121,2019,UNIPOWER,MAXIPORTER MK4,AE9B328CAKKBY1026,IN HOUSE,10880,28000,10CC,31/10/2026,31/10/2026,6X2,790lt,WEBFLEET,NETSTAR ,Active
AC318,CF218808,2019,VOLVO FM400,FM 400,YV2XSG0C5KM958127,D13900145,NS REPAIR,PBS,PBS-SA-3007,12900,29000,30/09/2026,30/09/2026,T318,CF242456,2019,UNIPOWER,MAXIPORTER MK4,AE9B328CAKKBY1029,IN HOUSE,10880,28000,10CC,31/10/2026,31/10/2026,6X2,790lt,WEBFLEET,NETSTAR ,Active
AC319,CF239002,2019,VOLVO FM400,FM 400,YV2XSG0C2KM958022,D139137212,NS REPAIR,PBS,PBS-SA-3007,12900,29000,30/09/2026,30/09/2026,T319,CF242723,2019,UNIPOWER,MAXIPORTER MK4,AE9B328CAKKBY1030,IN HOUSE,10880,28000,10CC,31/10/2026,31/10/2026,6X2,790lt,WEBFLEET,NETSTAR ,Active
AC320,CF179905,2020,VOLVO FM400,FM 400,YV2XSG0C1LM960474,D13927420,NS REPAIR,PBS,PBS-SA-3007,12540,29000,30/09/2026,30/09/2026,T320,CF179658,2020,UNIPOWER,MAXIPORTER MK4,AE9B328CALKBY1001,IN HOUSE,10560,28000,10CC,31/10/2026,31/10/2026,6X2,890lt,WEBFLEET,NETSTAR ,Active
AC321, CF224970,2020,VOLVO FM400,FM 400,YV2XSG0C0LM960482,D13928040,NS REPAIR,PBS,PBS-SA-3007,12560,29000,30/09/2026,30/09/2026,T321,CF224953,2020,UNIPOWER,MAXIPORTER MK4,AE9B328CALKBY1002,IN HOUSE,10560,28000,10CC,31/10/2026,31/10/2026,6X2,955lt,WEBFLEET,NETSTAR ,Active
